Time,Voltage
9176,3.56
9176,3.16
9177,2.74
9178,2.38
9178,2.05
9179,1.77
9179,1.54
9180,1.33
9181,1.27
9181,1.74
9182,2.13
9183,2.48
9183,2.78
9184,3.05
9185,3.28
9185,3.49
9186,3.31
9186,2.86
9187,2.49
9188,2.15
9188,1.86
9189,1.61
9190,1.39
9190,1.21
9191,1.62
9192,2.03
9192,2.38
9193,2.70
9193,2.98
9194,3.22
9195,3.43
9195,3.47
9196,2.99
9197,2.59
9197,2.23
9198,1.93
9199,1.68
9199,1.45
9200,1.25
9200,1.48
9201,1.91
9202,2.29
9202,2.61
9203,2.90
9204,3.15
9204,3.37
9205,3.58
9206,3.12
9206,2.70
9207,2.34
9208,2.02
9208,1.75
9209,1.51
9209,1.31
9210,1.33
9211,1.79
9211,2.18
9212,2.52
9213,2.82
9213,3.08
9214,3.31
9216,3.52
9216,3.26
9217,2.81
9217,2.44
9218,2.12
9219,1.83
9219,1.58
9220,1.37
9221,1.17
9221,1.66
9222,2.07
9223,2.42
9223,2.73
9224,3.01
9224,3.26
9225,3.46
9226,3.41
9226,2.95
9227,2.56
9228,2.21
9228,1.92
9229,1.65
9230,1.43
9230,1.24
9231,1.51
9231,1.95
9232,2.30
9233,2.63
9233,2.91
9234,3.18
9235,3.40
9235,3.60
9236,3.08
9237,2.67
9237,2.32
9238,2.00
9238,1.73
9239,1.50
9240,1.30
9240,1.36
9241,1.81
9242,2.20
9242,2.55
9243,2.84
9244,3.10
9244,3.32
9245,3.54
9245,3.22
9246,2.79
9247,2.41
9247,2.09
9248,1.81
9249,1.57
9249,1.36
9250,1.15
9251,1.68
9251,2.08
9252,2.42
9252,2.74
9253,3.01
9254,3.25
9254,3.46
9255,3.39
9256,2.93
9256,2.54
9257,2.19
9259,1.90
9259,1.65
9260,1.43
9260,1.23
9261,1.54
9262,1.96
9262,2.33
9263,2.65
9264,2.94
9264,3.18
9265,3.40
9266,3.60
9266,3.05
9267,2.65
9267,2.30
9268,1.99
9269,1.73
9269,1.49
9270,1.30
9271,1.40
9271,1.83
9272,2.21
9273,2.55
9273,2.84
9274,3.11
9274,3.34
9275,3.55
9276,3.21
9276,2.78
9277,2.39
9278,2.08
9278,1.80
9279,1.55
9280,1.34
9280,1.23
9281,1.71
9281,2.10
9282,2.45
9283,2.77
9283,3.04
9284,3.27
9285,3.49
9285,3.36
9286,2.90
9287,2.51
9287,2.17
9288,1.88
9288,1.62
9289,1.40
9290,1.22
9290,1.58
9291,1.99
9292,2.36
9292,2.67
9293,2.96
9294,3.21
9294,3.42
9295,3.49
9295,3.02
9296,2.62
9297,2.26
9297,1.96
9298,1.71
9299,1.46
9299,1.27
9300,1.45
9302,1.88
9302,2.25
9303,2.58
9303,2.88
9304,3.13
9305,3.36
9305,3.55
9306,3.15
9307,2.73
9307,2.37
9308,2.04
9309,1.77
9309,1.53
9310,1.33
9311,1.30
9311,1.76
9312,2.15
9312,2.48
9313,2.80
9314,3.06
9314,3.29
9315,3.49
9316,3.29
9316,2.85
9317,2.47
9318,2.13
9318,1.85
9319,1.60
9319,1.39
9320,1.21
9321,1.62
9321,2.03
9322,2.39
9323,2.71
9323,2.98
9324,3.24
9325,3.44
9325,3.45
9326,2.97
9326,2.58
9327,2.23
9328,1.94
9328,1.68
9329,1.44
9330,1.25
9330,1.49
9331,1.92
9332,2.29
9332,2.62
9333,2.91
9333,3.16
9334,3.38
9335,3.58
9335,3.10
9336,2.69
9337,2.34
9337,2.02
9338,1.74
9339,1.51
9339,1.31
9340,1.33
9340,1.78
9341,2.17
9342,2.51
9342,2.82
9344,3.08
9345,3.31
9345,3.52
9346,3.26
9347,2.82
9347,2.45
9348,2.11
9348,1.84
9349,1.59
9350,1.38
9350,1.19
9351,1.65
9352,2.06
9352,2.40
9353,2.71
9354,3.00
9354,3.24
9355,3.46
9355,3.42
9356,2.95
9357,2.56
9357,2.22
9358,1.93
9359,1.66
9359,1.44
9360,1.25
9361,1.51
9361,1.93
9362,2.30
9362,2.61
9363,2.91
9364,3.17
9364,3.39
9365,3.60
9366,3.09
9366,2.69
9367,2.33
9368,2.01
9368,1.75
9369,1.51
9369,1.30
9370,1.35
9371,1.80
9371,2.17
9372,2.52
9373,2.83
9373,3.09
9374,3.32
9375,3.52
9375,3.24
9376,2.80
9376,2.42
9377,2.10
9378,1.82
9378,1.57
9379,1.36
9380,1.17
9380,1.66
9381,2.07
9382,2.41
9382,2.73
9383,3.00
9383,3.25
9384,3.46
9385,3.40
9385,2.94
9387,2.55
9388,2.20
9388,1.91
9389,1.65
9390,1.44
9390,1.24
9391,1.53
9391,1.95
9392,2.30
9393,2.64
9393,2.91
9394,3.17
9395,3.40
9395,3.59
9396,3.07
9397,2.66
9397,2.31
9398,2.00
9398,1.74
9399,1.50
9400,1.30
9400,1.36
9401,1.81
9402,2.19
9402,2.53
9403,2.83
9404,3.10
9404,3.32
9405,3.53
9405,3.23
9406,2.80
9407,2.42
9407,2.10
9408,1.81
9409,1.57
9409,1.36
9410,1.15
9411,1.68
9411,2.07
9412,2.43
9412,2.74
9413,3.01
9414,3.26
9414,3.47
9415,3.40
9416,2.93
9416,2.54
9417,2.20
9418,1.90
9418,1.65
9419,1.42
9419,1.23
9420,1.54
9421,1.96
9421,2.32
9422,2.65
9423,2.94
9423,3.19
9424,3.41
9425,3.60
9425,3.06
9426,2.65
9426,2.30
9427,2.00
9428,1.72
9428,1.49
9430,1.29
9431,1.39
9431,1.83
9432,2.22
9433,2.54
9433,2.85
9434,3.10
9434,3.33
9435,3.54
9436,3.20
9436,2.77
9437,2.40
9438,2.07
9438,1.79
9439,1.56
9440,1.36
9440,1.15
9441,1.70
9441,2.09
9442,2.44
9443,2.75
9443,3.03
9444,3.26
9445,3.48
9445,3.37
9446,2.91
9447,2.52
9447,2.19
9448,1.89
9448,1.63
9449,1.42
9450,1.22
9450,1.55
9451,1.97
9452,2.35
9452,2.66
9453,2.95
9454,3.19
9454,3.41
9455,3.54
9455,3.05
9456,2.65
9457,2.30
9457,1.98
9458,1.71
9459,1.49
9459,1.29
9460,1.41
9461,1.85
9461,2.23
9462,2.57
9462,2.86
9463,3.11
9464,3.34
9464,3.54
9465,3.19
9466,2.76
9466,2.39
9467,2.07
9468,1.79
9468,1.55
9469,1.34
9469,1.23
9470,1.72
9472,2.12
9472,2.46
9473,2.78
9474,3.04
9474,3.27
9475,3.49
9476,3.33
9476,2.89
9477,2.51
9477,2.17
9478,1.87
9479,1.62
9479,1.41
9480,1.22
9481,1.57
9481,1.98
9482,2.35
9483,2.67
9483,2.95
9484,3.20
9484,3.42
9485,3.51
9486,3.02
9486,2.62
9487,2.27
9488,1.96
9488,1.70
9489,1.47
9490,1.27
9490,1.44
9491,1.87
9491,2.26
9492,2.58
9493,2.87
9493,3.12
9494,3.36
9495,3.55
9495,3.15
9496,2.73
9497,2.37
9497,2.05
9498,1.77
9498,1.53
9499,1.32
9500,1.30
9500,1.74
9501,2.14
9502,2.49
9502,2.80
9503,3.06
9504,3.30
9504,3.51
9505,3.29
9505,2.85
9506,2.48
9507,2.15
9507,1.86
9508,1.60
9509,1.39
9509,1.20
9510,1.62
9511,2.04
9511,2.38
9512,2.71
9512,2.98
9513,3.23
9515,3.44
9515,3.45
9516,2.98
9517,2.58
9517,2.23
9518,1.94
9519,1.68
9519,1.45
9520,1.26
9521,1.49
9521,1.91
9522,2.28
9522,2.61
9523,2.89
9524,3.16
9524,3.38
9525,3.57
9526,3.09
9526,2.69
9527,2.33
9528,2.02
9528,1.75
9529,1.52
9529,1.30
9530,1.32
9531,1.78
9531,2.17
9532,2.51
9533,2.81
9533,3.08
9534,3.31
9535,3.52
9535,3.26
9536,2.82
9536,2.45
9537,2.13
9538,1.84
9538,1.58
9539,1.37
9540,1.17
9540,1.66
9541,2.07
9542,2.42
9542,2.73
9543,3.01
9543,3.26
9544,3.46
9545,3.41
9545,2.94
9546,2.56
9547,2.21
9547,1.91
9548,1.65
9549,1.42
9549,1.25
9550,1.52
9550,1.94
9551,2.31
9552,2.63
9552,2.92
9553,3.18
9554,3.40
9554,3.60
9555,3.07
9556,2.67
9556,2.31
9558,2.00
9558,1.73
9559,1.50
9560,1.29
9560,1.37
9561,1.81
9562,2.20
9562,2.54
9563,2.84
9564,3.10
9564,3.33
9565,3.53
9565,3.21
9566,2.79
9567,2.42
9567,2.09
9568,1.81
9569,1.56
9569,1.35
9570,1.16
9571,1.68
9571,2.08
9572,2.43
9572,2.74
9573,3.01
9574,3.25
9574,3.46
9575,3.39
9576,2.93
9576,2.54
9577,2.19
9578,1.90
9578,1.64
9579,1.43
9579,1.23
9580,1.53
9581,1.96
9581,2.33
9582,2.64
9583,2.94
9583,3.18
9584,3.41
9585,3.59
9585,3.06
9586,2.65
9586,2.31
9587,1.99
9588,1.72
9588,1.50
9589,1.29
9590,1.39
9590,1.84
9591,2.22
9592,2.56
9592,2.85
9593,3.11
9593,3.35
9594,3.55
9595,3.20
9595,2.76
9596,2.39
9597,2.08
9597,1.80
9598,1.55
9600,1.34
9600,1.23
9601,1.70
9601,2.11
9602,2.45
9603,2.77
9603,3.03
9604,3.26
9605,3.48
9605,3.35
9606,2.89
9607,2.50
9607,2.17
9608,1.88
9608,1.63
9609,1.41
9610,1.22
9610,1.57
9611,2.00
9612,2.35
9612,2.67
9613,2.95
9614,3.20
9614,3.42
9615,3.48
9615,3.01
9616,2.61
9617,2.26
9617,1.96
9618,1.69
9619,1.47
9619,1.27
9620,1.45
9621,1.88
9621,2.25
9622,2.58
9622,2.87
9623,3.13
9624,3.36
9624,3.56
9625,3.15
9626,2.73
9626,2.37
9627,2.05
9628,1.77
9628,1.52
9629,1.33
9630,1.30
9630,1.75
9631,2.15
9631,2.49
9632,2.80
9633,3.07
9633,3.29
9634,3.50
9635,3.30
9635,2.85
9636,2.47
9637,2.14
9637,1.86
9638,1.60
9638,1.39
9639,1.20
9640,1.62
9640,2.03
9641,2.38
9643,2.70
9643,2.99
9644,3.24
9645,3.44
9645,3.45
9646,2.98
9646,2.59
9647,2.23
9648,1.93
9648,1.68
9649,1.44
9650,1.25
9650,1.48
9651,1.92
9652,2.28
9652,2.61
9653,2.89
9653,3.15
9654,3.37
9655,3.57
9655,3.11
9656,2.69
9657,2.33
9657,2.01
9658,1.74
9659,1.51
9659,1.30
9660,1.32
9660,1.78
9661,2.17
9662,2.51
9662,2.81
9663,3.07
9664,3.31
9664,3.51
9665,3.26
9666,2.82
9666,2.44
9667,2.12
9667,1.83
9668,1.59
9669,1.37
9669,1.19
9670,1.64
9671,2.06
9671,2.39
9672,2.71
9673,3.00
9673,3.24
9674,3.45
9674,3.42
9675,2.96
9676,2.57
9676,2.22
9677,1.92
9678,1.66
9678,1.44
9679,1.25
9680,1.50
9680,1.93
9681,2.30
9681,2.62
9682,2.91
9683,3.16
9683,3.38
9684,3.59
9686,3.09
9686,2.69
9687,2.33
9688,2.01
9688,1.74
9689,1.51
9689,1.31
9690,1.33
9691,1.79
9691,2.18
9692,2.53
9693,2.83
9693,3.09
9694,3.32
9695,3.52
9695,3.24
9696,2.81
9696,2.43
9697,2.11
9698,1.81
9698,1.57
9699,1.36
9700,1.17
9700,1.67
9701,2.07
9702,2.42
9702,2.73
9703,3.01
9703,3.24
9704,3.46
9705,3.40
9705,2.94
9706,2.55
9707,2.21
9707,1.90
9708,1.65
9709,1.43
9709,1.24
9710,1.53
9710,1.95
9711,2.31
9712,2.64
9712,2.92
9713,3.18
9714,3.40
9714,3.60
9715,3.06
9716,2.66
9716,2.31
9717,2.00
9717,1.74
9718,1.50
9719,1.30
9719,1.37
9720,1.81
9721,2.21
9721,2.54
9722,2.84
9723,3.10
9723,3.33
9724,3.54
9724,3.22
9725,2.79
9726,2.41
9726,2.09
9728,1.81
9729,1.56
9729,1.35
9730,1.15
9731,1.68
9731,2.09
9732,2.43
9732,2.74
9733,3.02
9734,3.26
9734,3.46
9735,3.39
9736,2.92
9736,2.53
9737,2.19
9738,1.90
9738,1.64
9739,1.43
9739,1.22
9740,1.54
9741,1.96
9741,2.33
9742,2.65
9743,2.94
9743,3.19
9744,3.41
9745,3.58
9745,3.06
9746,2.65
9746,2.30
9747,1.99
9748,1.73
9748,1.49
9749,1.30
9750,1.40
9750,1.83
9751,2.22
9752,2.55
9752,2.84
9753,3.11
9753,3.34
9754,3.54
9755,3.19
9755,2.77
9756,2.39
9757,2.08
9757,1.80
9758,1.56
9759,1.35
9759,1.23
9760,1.71
9760,2.11
9761,2.44
9762,2.76
9762,3.03
9763,3.26
9764,3.48
9764,3.35
9765,2.90
9766,2.51
9766,2.17
9767,1.88
9767,1.63
9768,1.42
9769,1.21
9769,1.57
9771,1.99
9772,2.36
9772,2.67
9773,2.96
9774,3.21
9774,3.43
9775,3.50
9775,3.02
9776,2.62
9777,2.27
9777,1.96
9778,1.70
9779,1.46
9779,1.27
9780,1.44
9781,1.88
9781,2.26
9782,2.59
9782,2.88
9783,3.13
9784,3.36
9784,3.56
9785,3.15
9786,2.73
9786,2.37
9787,2.05
9788,1.77
9788,1.53
9789,1.32
9789,1.28
9790,1.74
9791,2.14
9791,2.48
9792,2.78
9793,3.05
9793,3.28
9794,3.49
9795,3.30
9795,2.86
9796,2.46
9796,2.15
9797,1.86
9798,1.61
9798,1.39
9799,1.21
9800,1.61
9800,2.01
9801,2.38
9802,2.69
9802,2.97
9803,3.23
9803,3.43
9804,3.47
9805,3.00
9805,2.59
9806,2.26
9807,1.95
9807,1.69
9808,1.46
9809,1.26
9809,1.47
9810,1.90
9811,2.28
9811,2.60
9812,2.90
9812,3.15
9814,3.37
9815,3.58
9815,3.13
9816,2.71
9817,2.34
9817,2.02
9818,1.76
9819,1.52
9819,1.31
9820,1.33
9820,1.77
9821,2.17
9822,2.52
9822,2.81
9823,3.08
9824,3.31
9824,3.52
9825,3.26
9826,2.82
9826,2.45
9827,2.12
9827,1.84
9828,1.60
9829,1.37
9829,1.18
9830,1.65
9831,2.06
9831,2.40
9832,2.72
9833,3.00
9833,3.24
9834,3.45
9834,3.41
9835,2.95
9836,2.56
9836,2.22
9837,1.92
9838,1.65
9838,1.44
9839,1.24
9840,1.51
9840,1.93
9841,2.30
9841,2.62
9842,2.91
9843,3.17
9843,3.39
9844,3.58
9845,3.09
9845,2.68
9846,2.33
9847,2.01
9847,1.75
9848,1.51
9848,1.30
9849,1.35
9850,1.80
9850,2.19
9851,2.52
9852,2.82
9852,3.09
9853,3.32
9854,3.52
9854,3.25
9856,2.81
9856,2.44
9857,2.11
9858,1.82
9858,1.58
9859,1.36
9860,1.17
9860,1.67
9861,2.08
9862,2.42
9862,2.73
9863,3.01
9863,3.25
9864,3.47
9865,3.41
9865,2.94
9866,2.56
9867,2.21
9867,1.91
9868,1.64
9869,1.43
9869,1.24
9870,1.53
9870,1.95
9871,2.31
9872,2.64
9872,2.93
9873,3.18
9874,3.40
9874,3.59
9875,3.07
9876,2.66
9876,2.31
9877,2.00
9877,1.73
9878,1.50
9879,1.29
9879,1.36
9880,1.82
9881,2.21
9881,2.54
9882,2.84
9883,3.10
9883,3.33
9884,3.53
9884,3.20
9885,2.77
9886,2.40
9886,2.09
9887,1.81
9888,1.56
9888,1.35
9889,1.15
9890,1.70
9890,2.10
9891,2.44
9891,2.75
9892,3.02
9893,3.26
9893,3.47
9894,3.36
9895,2.91
9895,2.52
9896,2.18
9897,1.89
9897,1.63
9899,1.40
9899,1.22
9900,1.57
9901,1.99
9901,2.34
9902,2.67
9903,2.95
9903,3.20
9904,3.42
9905,3.52
9905,3.04
9906,2.62
9906,2.28
9907,1.97
9908,1.72
9908,1.47
9909,1.28
9910,1.43
9910,1.87
9911,2.25
9912,2.58
9912,2.88
9913,3.14
9914,3.36
9914,3.55
9915,3.16
9915,2.73
9916,2.36
9917,2.05
9917,1.77
9918,1.54
9919,1.32
9919,1.29
9920,1.75
9921,2.15
9921,2.49
9922,2.80
9922,3.05
9923,3.28
9924,3.50
9924,3.30
9925,2.85
9926,2.46
9926,2.14
9927,1.85
9928,1.61
9928,1.39
9929,1.20
9929,1.61
9930,2.02
9931,2.38
9931,2.69
9932,2.98
9933,3.22
9933,3.43
9934,3.46
9935,2.98
9935,2.59
9936,2.24
9936,1.94
9937,1.69
9938,1.46
9938,1.26
9939,1.48
9940,1.91
9940,2.27
9942,2.61
9943,2.89
9943,3.15
9944,3.38
9944,3.57
9945,3.13
9946,2.70
9946,2.34
9947,2.02
9948,1.76
9948,1.52
9949,1.31
9950,1.32
9950,1.79
9951,2.18
9951,2.51
9952,2.81
9953,3.08
9953,3.31
9954,3.51
9955,3.26
9955,2.83
9956,2.45
9957,2.11
9957,1.83
9958,1.58
9958,1.36
9959,1.19
9960,1.65
9960,2.05
9961,2.41
9962,2.71
9962,3.00
9963,3.24
9964,3.45
9964,3.44
9965,2.96
9965,2.57
9966,2.23
9967,1.93
9967,1.67
9968,1.44
9969,1.25
9969,1.50
9970,1.93
9971,2.30
9971,2.62
9972,2.91
9972,3.17
9973,3.39
9974,3.58
9974,3.08
9975,2.67
9976,2.32
9976,2.00
9977,1.74
9978,1.50
9978,1.30
9979,1.35
9979,1.79
9980,2.17
9981,2.52
9981,2.82
9982,3.08
9984,3.31
9984,3.51
9985,3.24
9986,2.81
9986,2.43
9987,2.11
9987,1.82
9988,1.58
9989,1.36
9989,1.17
9990,1.68
9991,2.08
9991,2.42
9992,2.74
9993,3.01
9993,3.25
9994,3.48
9994,3.40
9995,2.93
9996,2.54
9996,2.21
9997,1.91
9998,1.64
9998,1.43
9999,1.23
10000,1.53
10000,1.99
10001,2.37
10002,2.71
10002,3.02
10003,3.27
10004,3.50
10004,3.26
10005,2.80
10006,2.39
10006,2.05
10007,1.76
10008,1.51
10008,1.29
10009,1.43
10010,1.91
10011,2.31
10011,2.65
10012,2.96
10013,3.23
10013,3.46
10014,3.35
10015,2.87
10015,2.47
10016,2.10
10017,1.79
10017,1.54
10018,1.32
10019,1.35
10020,1.83
10020,2.24
10021,2.61
10022,2.92
10022,3.20
10023,3.42
10024,3.44
10024,2.94
10025,2.51
10027,2.16
10027,1.84
10028,1.58
10029,1.35
10029,1.26
10030,1.77
10031,2.18
10032,2.55
10032,2.86
10033,3.13
10034,3.39
10034,3.59
10035,3.03
10036,2.59
10036,2.23
10037,1.91
10038,1.62
10038,1.39
10039,1.18
10040,1.69
10040,2.12
10041,2.48
10042,2.81
10043,3.10
10043,3.35
10044,3.56
10045,3.10
10045,2.67
10046,2.28
10047,1.96
10047,1.67
10048,1.43
10049,1.22
10049,1.59
10050,2.03
10051,2.42
10051,2.76
10052,3.05
10053,3.31
10054,3.52
10054,3.21
10055,2.75
10056,2.35
10056,2.01
10057,1.73
10058,1.46
10058,1.26
10059,1.52
10060,1.97
10060,2.37
10061,2.72
10062,3.02
10062,3.26
10063,3.48
10064,3.27
10065,2.80
10065,2.41
10066,2.06
10067,1.75
10067,1.51
10068,1.29
10070,1.45
10070,1.91
10071,2.32
10072,2.66
10072,2.97
10073,3.24
10074,3.47
10075,3.35
10075,2.86
10076,2.46
10077,2.10
10077,1.79
10078,1.54
10079,1.31
10079,1.36
10080,1.85
10081,2.26
10081,2.61
10082,2.92
10083,3.19
10083,3.44
10084,3.46
10085,2.95
10086,2.53
10086,2.16
10087,1.85
10088,1.58
10088,1.34
10089,1.25
10090,1.75
10090,2.17
10091,2.54
10092,2.86
10092,3.14
10093,3.39
10094,3.59
10094,3.04
10095,2.60
10096,2.23
10097,1.92
10097,1.63
10098,1.39
10099,1.19
10099,1.67
10100,2.10
10101,2.48
10101,2.81
10102,3.10
10103,3.35
10103,3.56
10104,3.11
10105,2.66
10105,2.29
10106,1.95
10107,1.67
10108,1.44
10108,1.23
10109,1.60
10110,2.03
10110,2.42
10112,2.76
10113,3.04
10113,3.30
10114,3.52
10115,3.20
10115,2.74
10116,2.35
10117,2.01
10117,1.72
10118,1.48
10119,1.26
10120,1.50
10120,1.95
10121,2.35
10122,2.69
10122,2.99
10123,3.25
10124,3.48
10124,3.32
10125,2.83
10126,2.42
10126,2.08
10127,1.78
10128,1.52
10128,1.30
10129,1.40
10130,1.87
10131,2.29
10131,2.62
10132,2.94
10133,3.22
10133,3.44
10134,3.40
10135,2.91
10135,2.48
10136,2.13
10137,1.82
10137,1.55
10138,1.33
10139,1.31
10139,1.81
10140,2.23
10141,2.60
10142,2.91
10142,3.18
10143,3.42
10144,3.48
10144,2.96
10145,2.53
10146,2.18
10146,1.87
10147,1.59
10148,1.36
10148,1.23
10149,1.73
10150,2.17
10150,2.53
10151,2.85
10152,3.13
10153,3.38
10153,3.58
10155,3.04
10156,2.61
10156,2.23
10157,1.91
10158,1.63
10158,1.40
10159,1.18
10160,1.68
10160,2.11
10161,2.48
10162,2.81
10163,3.09
10163,3.34
10164,3.56
10165,3.11
10165,2.66
10166,2.29
10167,1.96
10167,1.68
10168,1.43
10169,1.21
10169,1.60
10170,2.03
10171,2.42
10171,2.76
10172,3.05
10173,3.31
10174,3.53
10174,3.21
10175,2.75
10176,2.35
10176,2.01
10177,1.72
10178,1.47
10178,1.25
10179,1.52
10180,1.97
10180,2.37
10181,2.71
10182,3.02
10182,3.26
10183,3.50
10184,3.27
10185,2.80
10185,2.40
10186,2.05
10187,1.75
10187,1.51
10188,1.29
10189,1.44
10189,1.92
10190,2.31
10191,2.67
10191,2.96
10192,3.24
10193,3.46
10194,3.35
10194,2.86
10195,2.44
10196,2.09
10196,1.80
10198,1.53
10199,1.32
10199,1.36
10200,1.86
10201,2.26
10201,2.62
10202,2.93
10203,3.20
10203,3.44
10204,3.43
10205,2.92
10206,2.51
10206,2.15
10207,1.84
10208,1.57
10208,1.34
10209,1.29
10210,1.78
10210,2.19
10211,2.56
10212,2.87
10212,3.16
10213,3.40
10214,3.54
10214,3.01
10215,2.59
10216,2.21
10217,1.90
10217,1.62
10218,1.38
10219,1.17
10219,1.69
10220,2.13
10221,2.50
10221,2.83
10222,3.10
10223,3.36
10223,3.58
10224,3.10
10225,2.65
10225,2.27
10226,1.95
10227,1.66
10228,1.42
10228,1.22
10229,1.62
10230,2.07
10230,2.44
10231,2.78
10232,3.06
10232,3.32
10233,3.54
10234,3.18
10234,2.72
10235,2.33
10236,1.99
10237,1.70
10237,1.45
10238,1.25
10240,1.54
10240,2.00
10241,2.39
10242,2.72
10242,3.02
10243,3.27
10244,3.50
10244,3.26
10245,2.80
10246,2.39
10246,2.05
10247,1.76
10248,1.51
10248,1.29
10249,1.44
10250,1.91
10251,2.31
10251,2.66
10252,2.96
10253,3.23
10253,3.47
10254,3.36
10255,2.86
10255,2.47
10256,2.11
10257,1.81
10257,1.53
10258,1.31
10259,1.36
10260,1.84
10260,2.26
10261,2.61
10262,2.93
10262,3.20
10263,3.44
10264,3.44
10264,2.94
10265,2.51
10266,2.16
10266,1.85
10267,1.57
10268,1.35
10268,1.25
10269,1.75
10270,2.18
10271,2.54
10271,2.86
10272,3.15
10273,3.38
10273,3.58
10274,3.04
10275,2.61
10275,2.24
10276,1.91
10277,1.63
10277,1.39
10278,1.19
10279,1.68
10279,2.10
10280,2.48
10281,2.80
10283,3.09
10283,3.34
10284,3.56
10285,3.12
10285,2.67
10286,2.29
10287,1.96
10287,1.68
10288,1.43
10289,1.22
10289,1.58
10290,2.03
10291,2.42
10291,2.75
10292,3.04
10293,3.29
10293,3.51
10294,3.24
10295,2.76
10296,2.38
10296,2.03
10297,1.74
10298,1.48
10298,1.28
10299,1.47
10300,1.93
10300,2.34
10301,2.68
10302,2.98
10302,3.24
10303,3.48
10304,3.33
10304,2.86
10305,2.45
10306,2.09
10307,1.80
10307,1.53
10308,1.30
10309,1.37
10309,1.86
10310,2.26
10311,2.61
10311,2.92
10312,3.20
10313,3.43
10313,3.44
10314,2.94
10315,2.52
10315,2.15
10316,1.84
10317,1.57
10318,1.35
10318,1.26
10319,1.76
10320,2.18
10320,2.56
10321,2.87
10322,3.14
10322,3.38
10323,3.60
10324,3.03
10324,2.60
10326,2.22
10327,1.91
10327,1.63
10328,1.40
10329,1.19
10330,1.67
10330,2.11
10331,2.49
10332,2.81
10332,3.10
10333,3.34
10334,3.55
10334,3.11
10335,2.66
10336,2.28
10336,1.95
10337,1.68
10338,1.44
10338,1.22
10339,1.59
10340,2.04
10341,2.41
10341,2.75
10342,3.04
10343,3.30
10343,3.53
10344,3.20
10345,2.74
10345,2.36
10346,2.00
10347,1.73
10347,1.47
10348,1.26
10349,1.51
10349,1.96
10350,2.36
10351,2.70
10352,3.00
10352,3.26
10353,3.48
10354,3.30
10354,2.83
10355,2.42
10356,2.07
10356,1.77
10357,1.51
10358,1.30
10358,1.41
10359,1.89
10360,2.28
10360,2.63
10361,2.95
10362,3.22
10363,3.44
10363,3.40
10364,2.90
10365,2.48
10365,2.13
10366,1.83
10368,1.56
10368,1.33
10369,1.32
10370,1.80
10370,2.22
10371,2.58
10372,2.88
10372,3.16
10373,3.41
10374,3.51
10375,3.00
10375,2.57
10376,2.20
10377,1.89
10377,1.61
10378,1.39
10379,1.17
10379,1.71
10380,2.14
10381,2.50
10381,2.82
10382,3.11
10383,3.36
10383,3.58
10384,3.09
10385,2.64
10386,2.27
10386,1.95
10387,1.65
10388,1.42
10388,1.21
10389,1.63
10390,2.07
10390,2.45
10391,2.77
10392,3.06
10392,3.32
10393,3.55
10394,3.17
10394,2.72
10395,2.33
10396,1.98
10397,1.71
10397,1.46
10398,1.25
10399,1.55
10399,2.01
10400,2.39
10401,2.73
10401,3.03
10402,3.29
10403,3.50
10403,3.25
10404,2.79
10405,2.39
10405,2.04
10406,1.76
10407,1.49
10408,1.29
10408,1.44
10409,1.92
10411,2.31
10411,2.67
10412,2.97
10413,3.23
10413,3.47
10414,3.35
10415,2.87
10415,2.46
10416,2.10
10417,1.80
10417,1.54
10418,1.31
10419,1.35
10420,1.83
10420,2.24
10421,2.61
10422,2.92
10422,3.19
10423,3.42
10424,3.45
10424,2.94
10425,2.51
10426,2.16
10426,1.86
10427,1.58
10428,1.36
10428,1.26
10429,1.75
10430,2.18
10431,2.54
10431,2.86
10432,3.15
10433,3.38
10433,3.58
10434,3.04
10435,2.60
10435,2.24
10436,1.92
10437,1.64
10437,1.40
10438,1.20
10439,1.67
10439,2.09
10440,2.46
10441,2.80
10441,3.08
10442,3.33
10443,3.56
10444,3.15
10444,2.69
10445,2.31
10446,1.98
10446,1.68
10447,1.45
10448,1.23
10448,1.56
10449,2.01
10450,2.40
10450,2.73
10451,3.04
10452,3.28
10452,3.50
10454,3.26
10455,2.79
10456,2.38
10456,2.04
10457,1.75
10458,1.49
10458,1.28
10459,1.46
10460,1.92
10460,2.33
10461,2.67
10462,2.97
10462,3.25
10463,3.47
10464,3.34
10464,2.86
10465,2.44
10466,2.09
10467,1.80
10467,1.53
10468,1.31
10469,1.36
10469,1.84
10470,2.25
10471,2.61
10471,2.92
10472,3.18
10473,3.42
10473,3.45
10474,2.94
10475,2.51
10475,2.16
10476,1.86
10477,1.58
10478,1.36
10478,1.26
10479,1.76
10480,2.17
10480,2.55
10481,2.86
10482,3.14
10482,3.39
10483,3.60
10484,3.03
10484,2.60
10485,2.22
10486,1.91
10486,1.62
10487,1.40
10488,1.20
10489,1.67
10489,2.10
10490,2.48
10491,2.81
10491,3.09
10492,3.34
10493,3.56
10493,3.13
10494,2.67
10496,2.29
10496,1.96
10497,1.68
10498,1.43
10498,1.22
10499,1.58
10500,2.02
10501,2.41
10501,2.75
10502,3.04
10503,3.30
10503,3.51
10504,3.21
10505,2.75
10505,2.35
10506,2.01
10507,1.72
10507,1.47
10508,1.27
10509,1.51
10509,1.97
10510,2.36
10511,2.69
10512,2.99
10512,3.26
10513,3.48
10514,3.29
10514,2.81
10515,2.41
10516,2.06
