Time,Voltage
14130,0.00
14131,5.00
14132,4.99
14133,5.00
14134,5.00
14135,5.00
14136,4.99
14137,5.00
14138,5.00
14139,0.00
14140,0.00
14141,0.00
14142,0.00
14143,0.00
14144,0.00
14145,0.00
14146,0.00
14147,5.00
14148,4.99
14149,5.00
14150,5.00
14151,4.99
14152,5.00
14153,5.00
14154,5.00
14155,4.99
14156,0.00
14157,0.00
14158,0.00
14159,0.00
14160,0.00
14161,0.00
14162,0.00
14163,0.00
14164,4.99
14165,5.00
14166,5.00
14167,5.00
14168,4.99
14169,5.00
14170,5.00
14171,4.99
14172,0.00
14173,0.00
14174,0.00
14175,0.00
14176,0.00
14177,0.00
14178,0.00
14179,0.00
14180,0.00
14181,5.00
14182,5.00
14183,4.99
14184,4.99
14185,4.99
14186,5.00
14187,5.00
14188,4.99
14189,0.00
14190,0.00
14191,0.00
14192,0.00
14193,0.00
14194,0.00
14195,0.00
14196,0.00
14197,4.99
14198,4.99
14199,5.00
14200,5.00
14201,5.00
14202,4.99
14203,5.00
14204,5.00
14205,4.99
14206,0.00
14207,0.00
14208,0.00
14209,0.00
14210,0.00
14211,0.00
14212,0.00
14213,0.00
14214,4.99
14215,4.99
14216,5.00
14217,5.00
14218,5.00
14219,5.00
14220,4.99
14221,5.00
14222,0.00
14223,0.00
14224,0.00
14225,0.00
14226,0.00
14227,0.00
14228,0.00
14229,0.00
14230,0.00
14231,5.00
14232,5.00
14233,4.99
14234,4.99
14235,5.00
14236,4.99
14237,4.99
14238,5.00
14239,0.00
14240,0.00
14241,0.00
14242,0.00
14243,0.00
14244,0.00
14245,0.00
14246,0.00
14247,5.00
14248,4.99
14249,4.99
14250,5.00
14251,5.00
14252,5.00
14253,5.00
14254,5.00
14255,4.99
14256,0.00
14257,0.00
14258,0.00
14259,0.00
14260,0.00
14261,0.00
14262,0.00
14263,0.00
14264,5.00
14265,5.00
14266,4.99
14267,5.00
14268,5.00
14269,5.00
14270,5.00
14271,4.99
14272,0.00
14273,0.00
14274,0.00
14275,0.00
14276,0.00
14277,0.00
14278,0.00
14279,0.00
14280,0.00
14281,4.99
14282,4.99
14283,5.00
14284,5.00
14285,5.00
14286,5.00
14287,4.99
14288,5.00
14289,0.00
14290,0.00
14291,0.00
14292,0.00
14293,0.00
14294,0.00
14295,0.00
14296,0.00
14297,5.00
14298,5.00
14299,4.99
14300,5.00
14301,5.00
14302,5.00
14303,5.00
14304,5.00
14305,5.00
14306,0.00
14307,0.00
14308,0.00
14309,0.00
14310,0.00
14311,0.00
14312,0.00
14313,0.00
14314,4.99
14315,5.00
14316,5.00
14317,5.00
14318,4.99
14319,4.99
14320,5.00
14321,4.99
14322,0.00
14323,0.00
14324,0.00
14325,0.00
14326,0.00
14327,0.00
14328,0.00
14329,0.00
14330,0.00
14331,5.00
14332,5.00
14333,5.00
14334,5.00
14335,4.99
14336,4.99
14337,5.00
14338,5.00
14339,0.00
14340,0.00
14341,0.00
14342,0.00
14343,0.00
14344,0.00
14345,0.00
14346,0.00
14347,4.99
14348,4.99
14349,5.00
14350,5.00
14351,5.00
14352,5.00
14353,5.00
14354,4.99
14355,0.00
14356,0.00
14357,0.00
14358,0.00
14359,0.00
14360,0.00
14361,0.00
14362,0.00
14363,0.00
14364,4.99
14365,4.99
14366,5.00
14367,5.00
14368,5.00
14369,5.00
14370,5.00
14371,5.00
14372,0.00
14373,0.00
14374,0.00
14375,0.00
14376,0.00
14377,0.00
14378,0.00
14379,0.00
14380,5.00
14381,5.00
14382,5.00
14383,5.00
14384,4.99
14385,5.00
14386,5.00
14387,5.00
14388,4.99
14389,0.00
14390,0.00
14391,0.00
14392,0.00
14393,0.00
14394,0.00
14395,0.00
14396,0.00
14397,4.99
14398,5.00
14399,4.99
14400,4.99
14401,5.00
14402,5.00
14403,5.00
14404,4.99
14405,0.00
14406,0.00
14407,0.00
14408,0.00
14409,0.00
14410,0.00
14411,0.00
14412,0.00
14413,0.00
14414,5.00
14415,5.00
14416,5.00
14417,4.99
14418,5.00
14419,5.00
14420,5.00
14421,5.00
14422,0.00
14423,0.00
14424,0.00
14425,0.00
14426,0.00
14427,0.00
14428,0.00
14429,0.00
14430,5.00
14431,5.00
14432,5.00
14433,4.99
14434,5.00
14435,4.99
14436,4.99
14437,5.00
14438,5.00
14439,0.00
14440,0.00
14441,0.00
14442,0.00
14443,0.00
14444,0.00
14445,0.00
14446,0.00
14447,4.99
14448,5.00
14449,5.00
14450,5.00
14451,5.00
14452,4.99
14453,5.00
14454,4.99
14455,0.00
14456,0.00
14457,0.00
14458,0.00
14459,0.00
14460,0.00
14461,0.00
14462,0.00
14463,0.00
14464,5.00
14465,4.99
14466,5.00
14467,5.00
14468,5.00
14469,5.00
14470,5.00
14471,5.00
14472,0.00
14473,0.00
14474,0.00
14475,0.00
14476,0.00
14477,0.00
14478,0.00
14479,0.00
14480,5.00
14481,4.99
14482,4.99
14483,5.00
14484,4.99
14485,4.99
14486,5.00
14487,5.00
14488,5.00
14489,0.00
14490,0.00
14491,0.00
14492,0.00
14493,0.00
14494,0.00
14495,0.00
14496,0.00
14497,5.00
14498,5.00
14499,5.00
14500,5.00
14501,4.99
14502,5.00
14503,5.00
14504,5.00
14505,0.00
14506,0.00
14507,0.00
14508,0.00
14509,0.00
14510,0.00
14511,0.00
14512,0.00
14513,0.00
14514,5.00
14515,4.99
14516,5.00
14517,5.00
14518,4.99
14519,5.00
14520,5.00
14521,5.00
14522,0.00
14523,0.00
14524,0.00
14525,0.00
14526,0.00
14527,0.00
14528,0.00
14529,0.00
14530,4.99
14531,4.99
14532,5.00
14533,4.99
14534,4.99
14535,5.00
14536,4.99
14537,4.99
14538,5.00
14539,0.00
14540,0.00
14541,0.00
14542,0.00
14543,0.00
14544,0.00
14545,0.00
14546,0.00
14547,5.00
14548,5.00
14549,5.00
14550,4.99
14551,5.00
14552,5.00
14553,5.00
14554,5.00
14555,0.00
14556,0.00
14557,0.00
14558,0.00
14559,0.00
14560,0.00
14561,0.00
14562,0.00
14563,4.99
14564,4.99
14565,5.00
14566,4.99
14567,4.99
14568,4.99
14569,5.00
14570,5.00
14571,4.99
14572,0.00
14573,0.00
14574,0.00
14575,0.00
14576,0.00
14577,0.00
14578,0.00
14579,0.00
14580,5.00
14581,4.99
14582,4.99
14583,5.00
14584,5.00
14585,5.00
14586,5.00
14587,5.00
14588,0.00
14589,0.00
14590,0.00
14591,0.00
14592,0.00
14593,0.00
14594,0.00
14595,0.00
14596,0.00
14597,5.00
14598,5.00
14599,5.00
14600,5.00
14601,5.00
14602,5.00
14603,4.99
14604,4.99
14605,0.00
14606,0.00
14607,0.00
14608,0.00
14609,0.00
14610,0.00
14611,0.00
14612,0.00
14613,4.99
14614,5.00
14615,5.00
14616,5.00
14617,5.00
14618,5.00
14619,5.00
14620,4.99
14621,5.00
14622,0.00
14623,0.00
14624,0.00
14625,0.00
14626,0.00
14627,0.00
14628,0.00
14629,0.00
14630,4.99
14631,5.00
14632,5.00
14633,5.00
14634,4.99
14635,4.99
14636,5.00
14637,4.99
14638,0.00
14639,0.00
14640,0.00
14641,0.00
14642,0.00
14643,0.00
14644,0.00
14645,0.00
14646,0.00
14647,5.00
14648,5.00
14649,5.00
14650,5.00
14651,5.00
14652,5.00
14653,4.99
14654,4.99
14655,0.00
14656,0.00
14657,0.00
14658,0.00
14659,0.00
14660,0.00
14661,0.00
14662,0.00
14663,4.99
14664,4.99
14665,4.99
14666,5.00
14667,4.99
14668,5.00
14669,5.00
14670,5.00
14671,5.00
14672,0.00
14673,0.00
14674,0.00
14675,0.00
14676,0.00
14677,0.00
14678,0.00
14679,0.00
14680,5.00
14681,5.00
14682,5.00
14683,5.00
14684,5.00
14685,5.00
14686,4.99
14687,5.00
14688,0.00
14689,0.00
14690,0.00
14691,0.00
14692,0.00
14693,0.00
14694,0.00
14695,0.00
14696,0.00
14697,5.00
14698,5.00
14699,5.00
14700,4.99
14701,5.00
14702,5.00
14703,4.99
14704,5.00
14705,0.00
14706,0.00
14707,0.00
14708,0.00
14709,0.00
14710,0.00
14711,0.00
14712,0.00
14713,5.00
14714,4.99
14715,4.99
14716,5.00
14717,5.00
14718,4.99
14719,4.99
14720,4.99
14721,5.00
14722,0.00
14723,0.00
14724,0.00
14725,0.00
14726,0.00
14727,0.00
14728,0.00
14729,0.00
14730,4.99
14731,5.00
14732,5.00
14733,5.00
14734,5.00
14735,4.99
14736,5.00
14737,5.00
14738,0.00
14739,0.00
14740,0.00
14741,0.00
14742,0.00
14743,0.00
14744,0.00
14745,0.00
14746,0.00
14747,4.99
14748,5.00
14749,5.00
14750,5.00
14751,5.00
14752,5.00
14753,5.00
14754,4.99
14755,0.00
14756,0.00
14757,0.00
14758,0.00
14759,0.00
14760,0.00
14761,0.00
14762,0.00
14763,5.00
14764,5.00
14765,5.00
14766,5.00
14767,4.99
14768,5.00
14769,5.00
14770,4.99
14771,0.00
14772,0.00
14773,0.00
14774,0.00
14775,0.00
14776,0.00
14777,0.00
14778,0.00
14779,0.00
14780,5.00
14781,4.99
14782,4.99
14783,5.00
14784,5.00
14785,5.00
14786,4.99
14787,5.00
14788,0.00
14789,0.00
14790,0.00
14791,0.00
14792,0.00
14793,0.00
14794,0.00
14795,0.00
14796,4.99
14797,5.00
14798,4.99
14799,5.00
14800,5.00
14801,4.99
14802,5.00
14803,4.99
14804,5.00
14805,0.00
14806,0.00
14807,0.00
14808,0.00
14809,0.00
14810,0.00
14811,0.00
14812,0.00
14813,5.00
14814,5.00
14815,5.00
14816,5.00
14817,5.00
14818,5.00
14819,4.99
14820,4.99
14821,0.00
14822,0.00
14823,0.00
14824,0.00
14825,0.00
14826,0.00
14827,0.00
14828,0.00
14829,0.00
14830,5.00
14831,5.00
14832,5.00
14833,5.00
14834,4.99
14835,5.00
14836,4.99
14837,5.00
14838,0.00
14839,0.00
14840,0.00
14841,0.00
14842,0.00
14843,0.00
14844,0.00
14845,0.00
14846,5.00
14847,5.00
14848,5.00
14849,5.00
14850,5.00
14851,4.99
14852,4.99
14853,4.99
14854,4.99
14855,0.00
14856,0.00
14857,0.00
14858,0.00
14859,0.00
14860,0.00
14861,0.00
14862,0.00
14863,4.99
14864,5.00
14865,5.00
14866,4.99
14867,4.99
14868,5.00
14869,5.00
14870,5.00
14871,0.00
14872,0.00
14873,0.00
14874,0.00
14875,0.00
14876,0.00
14877,0.00
14878,0.00
14879,0.00
14880,4.99
14881,4.99
14882,4.99
14883,4.99
14884,4.99
14885,5.00
14886,5.00
14887,5.00
14888,0.00
14889,0.00
14890,0.00
14891,0.00
14892,0.00
14893,0.00
14894,0.00
14895,0.00
14896,5.00
14897,5.00
14898,5.00
14899,5.00
14900,5.00
14901,5.00
14902,5.00
14903,5.00
14904,5.00
14905,0.00
14906,0.00
14907,0.00
14908,0.00
14909,0.00
14910,0.00
14911,0.00
14912,0.00
14913,5.00
14914,5.00
14915,5.00
14916,5.00
14917,5.00
14918,4.99
14919,4.99
14920,5.00
14921,0.00
14922,0.00
14923,0.00
14924,0.00
14925,0.00
14926,0.00
14927,0.00
14928,0.00
14929,0.00
14930,5.00
14931,4.98
14932,5.00
14933,4.99
14934,4.99
14935,5.00
14936,4.99
14937,4.99
14938,0.00
14939,0.00
14940,0.00
14941,0.00
14942,0.00
14943,0.00
14944,0.00
14945,0.00
14946,5.00
14947,5.00
14948,5.00
14949,5.00
14950,5.00
14951,5.00
14952,5.00
14953,5.00
14954,5.00
14955,0.00
14956,0.00
14957,0.00
14958,0.00
14959,0.00
14960,0.00
14961,0.00
14962,0.00
14963,4.99
14964,5.00
14965,5.00
14966,5.00
14967,5.00
14968,5.00
14969,5.00
14970,4.99
14971,0.00
14972,0.00
14973,0.00
14974,0.00
14975,0.00
14976,0.00
14977,0.00
14978,0.00
14979,4.99
14980,4.99
14981,4.99
14982,5.00
14983,5.00
14984,5.00
14985,5.00
14986,5.00
14987,5.00
14988,0.00
14989,0.00
14990,0.00
14991,0.00
14992,0.00
14993,0.00
14994,0.00
14995,0.00
14996,4.99
14997,5.00
14998,5.00
14999,5.00
15000,5.00
15001,5.00
15002,5.00
15003,5.00
15004,0.00
15005,0.00
15006,0.00
15007,0.00
15008,0.00
15009,0.00
15010,0.00
15011,0.00
15012,0.00
15013,4.99
15014,5.00
15015,5.00
15016,5.00
15017,5.00
15018,4.99
15019,5.00
15020,5.00
15021,0.00
15022,0.00
15023,0.00
15024,0.00
15025,0.00
15026,0.00
15027,0.00
15028,0.00
15029,5.00
15030,5.00
15031,5.00
15032,5.00
15033,4.99
15034,4.99
15035,5.00
15036,5.00
15037,5.00
15038,0.00
15039,0.00
15040,0.00
15041,0.00
15042,0.00
15043,0.00
15044,0.00
15045,0.00
15046,5.00
15047,5.00
15048,4.99
15049,5.00
15050,5.00
15051,5.00
15052,4.99
15053,4.99
15054,0.00
15055,0.00
15056,0.00
15057,0.00
15058,0.00
15059,0.00
15060,0.00
15061,0.00
15062,0.00
15063,5.00
15064,4.99
15065,5.00
15066,4.99
15067,5.00
15068,5.00
15069,5.00
15070,4.99
15071,0.00
15072,0.00
15073,0.00
15074,0.00
15075,0.00
15076,0.00
15077,0.00
15078,0.00
15079,5.00
15080,4.99
15081,5.00
15082,5.00
15083,5.00
15084,5.00
15085,5.00
15086,4.99
15087,5.00
15088,0.00
15089,0.00
15090,0.00
15091,0.00
15092,0.00
15093,0.00
15094,0.00
15095,0.00
15096,5.00
15097,5.00
15098,5.00
15099,5.00
15100,5.00
15101,4.99
15102,4.99
15103,5.00
15104,0.00
15105,0.00
15106,0.00
15107,0.00
15108,0.00
15109,0.00
15110,0.00
15111,0.00
15112,0.00
15113,5.00
15114,5.00
15115,5.00
15116,4.99
15117,5.00
15118,5.00
15119,4.98
15120,5.00
15121,0.00
15122,0.00
15123,0.00
15124,0.00
15125,0.00
15126,0.00
15127,0.00
15128,0.00
15129,5.00
15130,5.00
15131,4.99
15132,5.00
15133,4.99
15134,4.99
15135,5.00
15136,5.00
15137,4.99
15138,0.00
15139,0.00
15140,0.00
15141,0.00
15142,0.00
15143,0.00
15144,0.00
15145,0.00
15146,4.99
15147,4.99
15148,5.00
15149,5.00
15150,5.00
15151,4.99
15152,5.00
15153,4.99
15154,0.00
15155,0.00
15156,0.00
15157,0.00
15158,0.00
15159,0.00
15160,0.00
15161,0.00
15162,0.00
15163,5.00
15164,4.99
15165,5.00
15166,4.99
15167,4.99
15168,5.00
15169,4.99
15170,5.00
15171,0.00
15172,0.00
15173,0.00
15174,0.00
15175,0.00
15176,0.00
15177,0.00
15178,0.00
15179,5.00
15180,5.00
15181,5.00
15182,5.00
15183,5.00
15184,4.99
15185,5.00
15186,5.00
15187,0.00
15188,0.00
15189,0.00
15190,0.00
15191,0.00
15192,0.00
15193,0.00
15194,0.00
15195,0.00
15196,4.99
15197,5.00
15198,5.00
15199,5.00
15200,5.00
15201,4.99
15202,4.99
15203,5.00
15204,0.00
15205,0.00
15206,0.00
15207,0.00
15208,0.00
15209,0.00
15210,0.00
15211,0.00
15212,4.99
15213,5.00
15214,4.99
15215,5.00
15216,5.00
15217,4.99
15218,4.99
15219,5.00
15220,4.99
15221,0.00
15222,0.00
15223,0.00
15224,0.00
15225,0.00
15226,0.00
15227,0.00
15228,0.00
15229,5.00
15230,5.00
15231,5.00
15232,4.99
15233,5.00
15234,5.00
15235,4.99
15236,4.99
15237,0.00
15238,0.00
15239,0.00
15240,0.00
15241,0.00
15242,0.00
15243,0.00
15244,0.00
15245,0.00
15246,5.00
15247,4.99
15248,5.00
15249,5.00
15250,4.98
15251,5.00
15252,5.00
15253,5.00
15254,0.00
15255,0.00
15256,0.00
15257,0.00
15258,0.00
15259,0.00
15260,0.00
15261,0.00
15262,5.00
15263,4.99
15264,5.00
15265,4.99
15266,4.99
15267,5.00
15268,5.00
15269,4.99
15270,5.00
15271,0.00
15272,0.00
15273,0.00
15274,0.00
15275,0.00
15276,0.00
15277,0.00
15278,0.00
15279,5.00
15280,4.99
15281,5.00
15282,4.99
15283,5.00
15284,5.00
15285,4.99
15286,5.00
15287,0.00
15288,0.00
15289,0.00
15290,0.00
15291,0.00
15292,0.00
15293,0.00
15294,0.00
15295,0.00
15296,5.00
15297,5.00
15298,5.00
15299,4.99
15300,5.00
15301,5.00
15302,5.00
15303,5.00
15304,0.00
15305,0.00
15306,0.00
15307,0.00
15308,0.00
15309,0.00
15310,0.00
15311,0.00
15312,5.00
15313,5.00
15314,4.99
15315,5.00
15316,4.99
15317,5.00
15318,5.00
15319,5.00
15320,4.99
15321,0.00
15322,0.00
15323,0.00
15324,0.00
15325,0.00
15326,0.00
15327,0.00
15328,0.00
15329,5.00
15330,4.99
15331,4.99
15332,5.00
15333,5.00
15334,5.00
15335,5.00
15336,5.00
15337,0.00
15338,0.00
15339,0.00
15340,0.00
15341,0.00
15342,0.00
15343,0.00
15344,0.00
15345,0.00
15346,5.00
15347,4.99
15348,5.00
15349,5.00
15350,5.00
15351,5.00
15352,5.00
15353,5.00
15354,0.00
15355,0.00
15356,0.00
15357,0.00
15358,0.00
15359,0.00
15360,0.00
15361,0.00
15362,5.00
15363,5.00
15364,4.99
15365,5.00
15366,4.99
15367,5.00
15368,5.00
15369,5.00
15370,5.00
15371,0.00
15372,0.00
15373,0.00
15374,0.00
15375,0.00
15376,0.00
15377,0.00
15378,0.00
15379,4.99
15380,5.00
15381,5.00
15382,5.00
15383,5.00
15384,5.00
15385,5.00
15386,4.99
15387,0.00
15388,0.00
15389,0.00
15390,0.00
15391,0.00
15392,0.00
15393,0.00
15394,0.00
15395,4.99
15396,4.99
15397,4.99
15398,5.00
15399,5.00
15400,5.00
15401,5.00
15402,5.00
15403,5.00
15404,0.00
15405,0.00
15406,0.00
15407,0.00
15408,0.00
15409,0.00
15410,0.00
15411,0.00
15412,4.99
15413,5.00
15414,4.99
15415,5.00
15416,5.00
15417,4.99
15418,5.00
15419,5.00
15420,0.00
15421,0.00
15422,0.00
15423,0.00
15424,0.00
15425,0.00
15426,0.00
15427,0.00
15428,0.00
15429,5.00
15430,5.00
15431,5.00
15432,5.00
15433,5.00
15434,5.00
15435,5.00
15436,5.00
15437,0.00
15438,0.00
15439,0.00
15440,0.00
15441,0.00
15442,0.00
15443,0.00
15444,0.00
15445,4.99
15446,5.00
15447,5.00
15448,5.00
15449,4.99
15450,5.00
15451,5.00
15452,4.99
15453,4.99
15454,0.00
15455,0.00
15456,0.00
15457,0.00
15458,0.00
15459,0.00
15460,0.00
15461,0.00
15462,4.99
15463,5.00
15464,5.00
15465,5.00
15466,5.00
15467,5.00
15468,5.00
15469,4.99
15470,0.00
15471,0.00
15472,0.00
15473,0.00
15474,0.00
15475,0.00
15476,0.00
15477,0.00
15478,0.00
15479,4.99
15480,5.00
15481,5.00
15482,5.00
15483,4.99
15484,5.00
15485,4.99
15486,5.00
15487,0.00
15488,0.00
15489,0.00
15490,0.00
15491,0.00
15492,0.00
15493,0.00
15494,0.00
15495,5.00
15496,5.00
15497,5.00
15498,5.00
15499,5.00
15500,5.00
15501,5.00
15502,5.00
15503,5.00
15504,0.00
15505,0.00
15506,0.00
15507,0.00
15508,0.00
15509,0.00
15510,0.00
15511,0.00
15512,5.00
15513,4.99
15514,5.00
15515,5.00
15516,4.99
15517,5.00
15518,5.00
15519,4.99
15520,0.00
15521,0.00
15522,0.00
15523,0.00
15524,0.00
15525,0.00
15526,0.00
15527,0.00
15528,0.00
15529,5.00
15530,5.00
15531,5.00
15532,5.00
15533,5.00
15534,5.00
15535,4.99
15536,5.00
15537,0.00
15538,0.00
15539,0.00
15540,0.00
15541,0.00
15542,0.00
15543,0.00
15544,0.00
15545,4.99
15546,5.00
15547,5.00
15548,5.00
15549,5.00
15550,5.00
15551,4.99
15552,5.00
15553,5.00
15554,0.00
15555,0.00
15556,0.00
15557,0.00
15558,0.00
15559,0.00
15560,0.00
15561,0.00
15562,5.00
15563,5.00
15564,5.00
15565,5.00
15566,4.99
15567,4.99
15568,5.00
15569,5.00
15570,0.00
15571,0.00
15572,0.00
15573,0.00
15574,0.00
15575,0.00
15576,0.00
15577,0.00
15578,0.00
15579,5.00
15580,4.99
15581,5.00
15582,5.00
15583,4.99
15584,5.00
15585,4.99
15586,5.00
15587,0.00
15588,0.00
15589,0.00
15590,0.00
15591,0.00
15592,0.00
15593,0.00
15594,0.00
15595,4.99
15596,5.00
15597,5.00
15598,5.00
15599,5.00
15600,5.00
15601,5.00
15602,5.00
15603,0.00
15604,0.00
15605,0.00
15606,0.00
15607,0.00
15608,0.00
15609,0.00
15610,0.00
15611,0.00
15612,5.00
15613,5.00
15614,4.99
15615,4.99
15616,5.00
15617,5.00
15618,5.00
15619,5.00
15620,0.00
15621,0.00
15622,0.00
15623,0.00
15624,0.00
15625,0.00
15626,0.00
15627,0.00
15628,4.99
15629,5.00
15630,5.00
15631,5.00
15632,4.99
15633,5.00
15634,5.00
15635,5.00
15636,5.00
15637,0.00
15638,0.00
15639,0.00
15640,0.00
15641,0.00
15642,0.00
15643,0.00
15644,0.00
15645,5.00
15646,5.00
15647,5.00
15648,5.00
15649,5.00
15650,5.00
15651,5.00
15652,5.00
15653,0.00
15654,0.00
15655,0.00
15656,0.00
15657,0.00
15658,0.00
15659,0.00
15660,0.00
15661,0.00
15662,5.00
15663,4.99
15664,5.00
15665,4.98
15666,4.99
15667,4.99
15668,5.00
15669,4.99
15670,0.00
15671,0.00
15672,0.00
15673,0.00
15674,0.00
15675,0.00
15676,0.00
15677,0.00
15678,5.00
15679,4.99
15680,5.00
15681,5.00
15682,4.99
15683,5.00
15684,4.99
15685,5.00
15686,4.99
15687,0.00
15688,0.00
15689,0.00
15690,0.00
15691,0.00
15692,0.00
15693,0.00
15694,0.00
15695,4.99
15696,5.00
15697,5.00
15698,5.00
15699,5.00
15700,5.00
15701,5.00
15702,4.99
15703,0.00
15704,0.00
15705,0.00
15706,0.00
15707,0.00
15708,0.00
15709,0.00
15710,0.00
15711,0.00
15712,5.00
15713,4.99
15714,4.99
15715,5.00
15716,5.00
15717,4.99
15718,5.00
15719,5.00
15720,0.00
15721,0.00
15722,0.00
15723,0.00
15724,0.00
15725,0.00
15726,0.00
15727,0.00
15728,5.00
15729,5.00
15730,5.00
15731,5.00
15732,4.99
15733,5.00
15734,5.00
15735,4.99
15736,5.00
15737,0.00
15738,0.00
15739,0.00
15740,0.00
15741,0.00
15742,0.00
15743,0.00
15744,0.00
15745,5.00
15746,4.99
15747,4.99
15748,5.00
15749,5.00
15750,5.00
15751,5.00
15752,5.00
15753,0.00
15754,0.00
15755,0.00
15756,0.00
15757,0.00
15758,0.00
15759,0.00
15760,0.00
15761,0.00
15762,5.00
15763,5.00
15764,5.00
15765,5.00
15766,5.00
15767,5.00
15768,4.99
15769,5.00
15770,0.00
15771,0.00
15772,0.00
15773,0.00
15774,0.00
15775,0.00
15776,0.00
15777,0.00
15778,5.00
15779,5.00
15780,5.00
15781,5.00
15782,5.00
15783,4.99
15784,5.00
15785,5.00
15786,5.00
15787,0.00
15788,0.00
15789,0.00
15790,0.00
15791,0.00
15792,0.00
15793,0.00
15794,0.00
15795,5.00
15796,5.00
15797,4.99
15798,5.00
15799,5.00
15800,4.99
15801,5.00
15802,5.00
15803,0.00
15804,0.00
15805,0.00
15806,0.00
15807,0.00
15808,0.00
15809,0.00
15810,0.00
15811,5.00
15812,4.99
15813,5.00
15814,5.00
15815,4.99
15816,5.00
15817,5.00
15818,5.00
15819,5.00
15820,0.00
15821,0.00
15822,0.00
15823,0.00
15824,0.00
15825,0.00
15826,0.00
15827,0.00
15828,5.00
15829,5.00
15830,4.99
15831,5.00
15832,5.00
